ts,time_iso,yhat,yhat_lower,yhat_upper
1760475900,2025-10-14T21:05:00+00:00,0.00013363342120622878,0.00012060538685120754,0.0001480687698080424
1760476200,2025-10-14T21:10:00+00:00,0.0001336117241139079,0.00012058580502662141,0.0001480447289525486
1760476500,2025-10-14T21:15:00+00:00,0.0001335834249795062,0.00012056026479857616,0.00014801337288922498
1760476800,2025-10-14T21:20:00+00:00,0.000133564510913089,0.00012054319468036332,0.00014799241568764186
1760477100,2025-10-14T21:25:00+00:00,0.00013355158664222523,0.00012053153040750985,0.0001479780953112705
1760477400,2025-10-14T21:30:00+00:00,0.0001335315411819917,0.00012051343919601311,0.0001479558845004552
1760477700,2025-10-14T21:35:00+00:00,0.00013350790378628907,0.00012049210622984987,0.00014792969374613968
1760478000,2025-10-14T21:40:00+00:00,0.0001334941012159063,0.0001204796492836344,0.00014791440019458412
1760478300,2025-10-14T21:45:00+00:00,0.0001334769667085828,0.00012046418523380612,0.00014789541478361614
1760478600,2025-10-14T21:50:00+00:00,0.00013345969587594026,0.00012044859814912854,0.00014787627832119632
1760478900,2025-10-14T21:55:00+00:00,0.00013343150773385384,0.00012042315809266466,0.0001478450452397992
1760479200,2025-10-14T22:00:00+00:00,0.0001334124620197306,0.00012040596916119109,0.00014782394216966235
1760479500,2025-10-14T22:05:00+00:00,0.00013339998263255389,0.00012039470639994074,0.00014781011473420094
1760479800,2025-10-14T22:10:00+00:00,0.0001333864827229538,0.00012038252260785432,0.00014779515653744928
1760480100,2025-10-14T22:15:00+00:00,0.00013336055610261696,0.00012035912359548717,0.00014776642927189022
1760480400,2025-10-14T22:20:00+00:00,0.00013333699104690596,0.00012033785591682907,0.00014774031867187645
1760480700,2025-10-14T22:25:00+00:00,0.0001333120371620067,0.00012031533480710553,0.00014771266921857643
1760481000,2025-10-14T22:30:00+00:00,0.00013327830698138703,0.0001202848930100949,0.00014767529543659375
1760481300,2025-10-14T22:35:00+00:00,0.00013325188145558203,0.00012026104373097229,0.00014764601537280316
1760481600,2025-10-14T22:40:00+00:00,0.000133240903263452,0.00012025113581200399,0.00014763385129447053
